Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 71

state 44

    (29) expr -> NEW . ID

    ID              shift and go to state 72


state 45

    (30) expr -> ISVOID . expr
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 73

state 46

    (35) expr -> COMPLEMENTO . expr
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 74

state 47

    (39) expr -> NOT . expr
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 75

state 48

    (42) expr -> NUMERO .

    PONTOEVIRGULA   reduce using rule 42 (expr -> NUMERO .)
    PONTO           reduce using rule 42 (expr -> NUMERO .)
    ARROBA          reduce using rule 42 (expr -> NUMERO .)
    MAIS            reduce using rule 42 (expr -> NUMERO .)
    MENOS           reduce using rule 42 (expr -> NUMERO .)
    MULTIPLICACAO   reduce using rule 42 (expr -> NUMERO .)
    DIVISAO         reduce using rule 42 (expr -> NUMERO .)
    MENOR           reduce using rule 42 (expr -> NUMERO .)
    MENORIGUAL      reduce using rule 42 (expr -> NUMERO .)
    IGUAL           reduce using rule 42 (expr -> NUMERO .)
    FECHAPARENTESES reduce using rule 42 (expr -> NUMERO .)
    THEN            reduce using rule 42 (expr -> NUMERO .)
    LOOP            reduce using rule 42 (expr -> NUMERO .)
    OF              reduce using rule 42 (expr -> NUMERO .)
    VIRGULA         reduce using rule 42 (expr -> NUMERO .)
    FECHACHAVES     reduce using rule 42 (expr -> NUMERO .)
    ELSE            reduce using rule 42 (expr -> NUMERO .)
    POOL            reduce using rule 42 (expr -> NUMERO .)
    FI              reduce using rule 42 (expr -> NUMERO .)
    IN              reduce using rule 42 (expr -> NUMERO .)


state 49

    (43) expr -> STRING .

    PONTOEVIRGULA   reduce using rule 43 (expr -> STRING .)
    PONTO           reduce using rule 43 (expr -> STRING .)
    ARROBA          reduce using rule 43 (expr -> STRING .)
    MAIS            reduce using rule 43 (expr -> STRING .)
    MENOS           reduce using rule 43 (expr -> STRING .)
    MULTIPLICACAO   reduce using rule 43 (expr -> STRING .)
    DIVISAO         reduce using rule 43 (expr -> STRING .)
    MENOR           reduce using rule 43 (expr -> STRING .)
    MENORIGUAL      reduce using rule 43 (expr -> STRING .)
    IGUAL           reduce using rule 43 (expr -> STRING .)
    FECHAPARENTESES reduce using rule 43 (expr -> STRING .)
    THEN            reduce using rule 43 (expr -> STRING .)
    LOOP            reduce using rule 43 (expr -> STRING .)
    OF              reduce using rule 43 (expr -> STRING .)
    VIRGULA         reduce using rule 43 (expr -> STRING .)
    FECHACHAVES     reduce using rule 43 (expr -> STRING .)
    ELSE            reduce using rule 43 (expr -> STRING .)
    POOL            reduce using rule 43 (expr -> STRING .)
    FI              reduce using rule 43 (expr -> STRING .)
    IN              reduce using rule 43 (expr -> STRING .)


state 50

    (44) expr -> TRUE .

    PONTOEVIRGULA   reduce using rule 44 (expr -> TRUE .)
    PONTO           reduce using rule 44 (expr -> TRUE .)
    ARROBA          reduce using rule 44 (expr -> TRUE .)
    MAIS            reduce using rule 44 (expr -> TRUE .)
    MENOS           reduce using rule 44 (expr -> TRUE .)
    MULTIPLICACAO   reduce using rule 44 (expr -> TRUE .)
    DIVISAO         reduce using rule 44 (expr -> TRUE .)
    MENOR           reduce using rule 44 (expr -> TRUE .)
    MENORIGUAL      reduce using rule 44 (expr -> TRUE .)
    IGUAL           reduce using rule 44 (expr -> TRUE .)
    FECHAPARENTESES reduce using rule 44 (expr -> TRUE .)
    THEN            reduce using rule 44 (expr -> TRUE .)
    LOOP            reduce using rule 44 (expr -> TRUE .)
    OF              reduce using rule 44 (expr -> TRUE .)
    VIRGULA         reduce using rule 44 (expr -> TRUE .)
    FECHACHAVES     reduce using rule 44 (expr -> TRUE .)
    ELSE            reduce using rule 44 (expr -> TRUE .)
    POOL            reduce using rule 44 (expr -> TRUE .)
    FI              reduce using rule 44 (expr -> TRUE .)
    IN              reduce using rule 44 (expr -> TRUE .)


state 51

    (45) expr -> FALSE .

    PONTOEVIRGULA   reduce using rule 45 (expr -> FALSE .)
    PONTO           reduce using rule 45 (expr -> FALSE .)
    ARROBA          reduce using rule 45 (expr -> FALSE .)
    MAIS            reduce using rule 45 (expr -> FALSE .)
    MENOS           reduce using rule 45 (expr -> FALSE .)
    MULTIPLICACAO   reduce using rule 45 (expr -> FALSE .)
    DIVISAO         reduce using rule 45 (expr -> FALSE .)
    MENOR           reduce using rule 45 (expr -> FALSE .)
    MENORIGUAL      reduce using rule 45 (expr -> FALSE .)
    IGUAL           reduce using rule 45 (expr -> FALSE .)
    FECHAPARENTESES reduce using rule 45 (expr -> FALSE .)
    THEN            reduce using rule 45 (expr -> FALSE .)
    LOOP            reduce using rule 45 (expr -> FALSE .)
    OF              reduce using rule 45 (expr -> FALSE .)
    VIRGULA         reduce using rule 45 (expr -> FALSE .)
    FECHACHAVES     reduce using rule 45 (expr -> FALSE .)
    ELSE            reduce using rule 45 (expr -> FALSE .)
    POOL            reduce using rule 45 (expr -> FALSE .)
    FI              reduce using rule 45 (expr -> FALSE .)
    IN              reduce using rule 45 (expr -> FALSE .)


state 52

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID . ABRECHAVES expr FECHACHAVES PONTOEVIRGULA

    ABRECHAVES      shift and go to state 76


state 53

    (16) expr -> ID ATRIBUICAO . expr
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
    LET             shift and go to state 42
    CASE            shift and go to state 43
    NEW             shift and go to state 44
    ISVOID          shift and go to state 45
    COMPLEMENTO     shift and go to state 46
    NOT             shift and go to state 47
    ABREPARENTESES  shift and go to state 38
    NUMERO          shift and go to state 48
    STRING          shift and go to state 49
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51

    expr                           shift and go to state 77

state 54

    (21) expr -> ID ABREPARENTESES . FECHAPARENTESES
    (22) expr -> ID ABREPARENTESES . exprlist FECHAPARENTESES
    (48) exprlist -> . exprlist VIRGULA expr
    (49) exprlist -> . empty
    (50) exprlist -> . expr
    (59) empty -> .
    (16) expr -> . ID ATRIBUICAO expr
    (17) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (18) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (20) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (23) expr -> . IF expr THEN expr ELSE expr FI
    (24) expr -> . WHILE expr LOOP expr POOL
    (25) expr -> . ABRECHAVES exprlista FECHACHAVES
    (26) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (27) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (28) expr -> . CASE expr OF exprlistcase ESAC
    (29) expr -> . NEW ID
    (30) expr -> . ISVOID expr
    (31) expr -> . expr MAIS expr
    (32) expr -> . expr MENOS expr
    (33) expr -> . expr MULTIPLICACAO expr
    (34) expr -> . expr DIVISAO expr
    (35) expr -> . COMPLEMENTO expr
    (36) expr -> . expr MENOR expr
    (37) expr -> . expr MENORIGUAL expr
    (38) expr -> . expr IGUAL expr
    (39) expr -> . NOT expr
    (40) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (41) expr -> . ID
    (42) expr -> . NUMERO
    (43) expr -> . STRING
    (44) expr -> . TRUE
    (45) expr -> . FALSE

  ! shift/reduce conflict for FECHAPARENTESES resolved as shift
    FECHAPARENTESES shift and go to state 78
    VIRGULA         reduce using rule 59 (empty -> .)
    ID              shift and go to state 36
    IF              shift and go to state 39
    WHILE           shift and go to state 40
    ABRECHAVES      shift and go to state 41
