Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC
    (56) empty -> .

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51
    FECHAPARENTESES reduce using rule 56 (empty -> .)
    VIRGULA         reduce using rule 56 (empty -> .)

    expr                           shift and go to state 79
    exprlist                       shift and go to state 113
    empty                          shift and go to state 80

state 103

    (37) expr -> IF expr THEN expr . ELSE expr FI
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    ELSE            shift and go to state 114
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 104

    (38) expr -> WHILE expr LOOP expr . POOL
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    POOL            shift and go to state 115
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 105

    (43) exprlista -> exprlista expr PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ISVOID          reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    COMPLEMENTO     reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NOT             reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NEW             reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ID              reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    NUMERO          reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    STRING          reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    TRUE            reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    FALSE           reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ABREPARENTESES  reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    IF              reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    WHILE           reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    ABRECHAVES      reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    LET             reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)
    CASE            reduce using rule 43 (exprlista -> exprlista expr PONTOEVIRGULA .)


state 106

    (40) expr -> LET ID DOISPONTOS ID . exprlistlet IN expr
    (41) expr -> LET ID DOISPONTOS ID . ATRIBUICAO expr exprlistlet IN expr
    (48) exprlistlet -> . exprlistlet letexpr
    (49) exprlistlet -> . letexpr
    (50) letexpr -> . VIRGULA ID DOISPONTOS ID
    (51) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (52) letexpr -> . empty
    (56) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    ATRIBUICAO      shift and go to state 117
    VIRGULA         shift and go to state 119
    IN              reduce using rule 56 (empty -> .)

  ! VIRGULA         [ reduce using rule 56 (empty -> .) ]

    exprlistlet                    shift and go to state 116
    letexpr                        shift and go to state 118
    empty                          shift and go to state 120

state 107

    (42) expr -> CASE expr OF exprlistcase . ESAC
    (53) exprlistcase -> exprlistcase . exprcase
    (55) exprcase -> . ID DOISPONTOS ID SETA expr PONTOEVIRGULA

    ESAC            shift and go to state 121
    ID              shift and go to state 109

    exprcase                       shift and go to state 122

state 108

    (54) exprlistcase -> exprcase .

    ESAC            reduce using rule 54 (exprlistcase -> exprcase .)
    ID              reduce using rule 54 (exprlistcase -> exprcase .)


state 109

    (55) exprcase -> ID . DOISPONTOS ID SETA expr PONTOEVIRGULA

    DOISPONTOS      shift and go to state 123


state 110

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES . PONTOEVIRGULA

    PONTOEVIRGULA   shift and go to state 124


state 111

    (45) exprlist -> exprlist VIRGULA expr .
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    FECHAPARENTESES reduce using rule 45 (exprlist -> exprlist VIRGULA expr .)
    VIRGULA         reduce using rule 45 (exprlist -> exprlist VIRGULA expr .)
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 112

    (34) expr -> expr ARROBA ID PONTO ID . ABREPARENTESES exprlist FECHAPARENTESES

    ABREPARENTESES  shift and go to state 125


state 113

    (35) expr -> expr PONTO ID ABREPARENTESES exprlist . FECHAPARENTESES
    (45) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 126
    VIRGULA         shift and go to state 100


state 114

    (37) expr -> IF expr THEN expr ELSE . expr FI
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 127

state 115

    (38) expr -> WHILE expr LOOP expr POOL .

    PONTOEVIRGULA   reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    MENOR           reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    MENORIGUAL      reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    IGUAL           reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    MAIS            reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    MENOS           reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    MULTIPLICACAO   reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    DIVISAO         reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    ARROBA          reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    PONTO           reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    FECHAPARENTESES reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    THEN            reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    LOOP            reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    OF              reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    VIRGULA         reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    FECHACHAVES     reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    ELSE            reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    POOL            reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    FI              reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)
    IN              reduce using rule 38 (expr -> WHILE expr LOOP expr POOL .)


state 116

    (40) expr -> LET ID DOISPONTOS ID exprlistlet . IN expr
    (48) exprlistlet -> exprlistlet . letexpr
    (50) letexpr -> . VIRGULA ID DOISPONTOS ID
    (51) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (52) letexpr -> . empty
    (56) empty -> .

  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for VIRGULA resolved as shift
    IN              shift and go to state 128
    VIRGULA         shift and go to state 119

  ! IN              [ reduce using rule 56 (empty -> .) ]
  ! VIRGULA         [ reduce using rule 56 (empty -> .) ]

    letexpr                        shift and go to state 129
    empty                          shift and go to state 120

state 117

    (41) expr -> LET ID DOISPONTOS ID ATRIBUICAO . expr exprlistlet IN expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 130

state 118

    (49) exprlistlet -> letexpr .

    IN              reduce using rule 49 (exprlistlet -> letexpr .)
    VIRGULA         reduce using rule 49 (exprlistlet -> letexpr .)


state 119

    (50) letexpr -> VIRGULA . ID DOISPONTOS ID
    (51) letexpr -> VIRGULA . ID DOISPONTOS ID ATRIBUICAO expr

    ID              shift and go to state 131


state 120

    (52) letexpr -> empty .

    IN              reduce using rule 52 (letexpr -> empty .)
    VIRGULA         reduce using rule 52 (letexpr -> empty .)


state 121

    (42) expr -> CASE expr OF exprlistcase ESAC .

    PONTOEVIRGULA   reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    MENOR           reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    MENORIGUAL      reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    IGUAL           reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    MAIS            reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    MENOS           reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    MULTIPLICACAO   reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    DIVISAO         reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    ARROBA          reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    PONTO           reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    FECHAPARENTESES reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    THEN            reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    LOOP            reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    OF              reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    VIRGULA         reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    FECHACHAVES     reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    ELSE            reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    POOL            reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    FI              reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)
    IN              reduce using rule 42 (expr -> CASE expr OF exprlistcase ESAC .)


state 122

    (53) exprlistcase -> exprlistcase exprcase .

    ESAC            reduce using rule 53 (exprlistcase -> exprlistcase exprcase .)
    ID              reduce using rule 53 (exprlistcase -> exprlistcase exprcase .)


state 123

    (55) exprcase -> ID DOISPONTOS . ID SETA expr PONTOEVIRGULA

    ID              shift and go to state 132


state 124

    (8) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA .

    FECHACHAVES     reduce using rule 8 (feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA .)
    ID              reduce using rule 8 (feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID ABRECHAVES expr FECHACHAVES PONTOEVIRGULA .)


state 125

    (34) expr -> expr ARROBA ID PONTO ID ABREPARENTESES . exprlist FECHAPARENTESES
    (45) exprlist -> . exprlist VIRGULA expr
    (46) exprlist -> . expr
    (47) exprlist -> . empty
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC
    (56) empty -> .

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51
    FECHAPARENTESES reduce using rule 56 (empty -> .)
    VIRGULA         reduce using rule 56 (empty -> .)

    expr                           shift and go to state 79
    exprlist                       shift and go to state 133
    empty                          shift and go to state 80

state 126

    (35) expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .

    PONTOEVIRGULA   reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOR           reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENORIGUAL      reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IGUAL           reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MAIS            reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MENOS           reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    MULTIPLICACAO   reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    DIVISAO         reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ARROBA          reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    PONTO           reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHAPARENTESES reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    THEN            reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    LOOP            reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    OF              reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    VIRGULA         reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FECHACHAVES     reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    ELSE            reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    POOL            reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    FI              reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)
    IN              reduce using rule 35 (expr -> expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES .)


state 127

    (37) expr -> IF expr THEN expr ELSE expr . FI
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES

    FI              shift and go to state 134
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64


state 128

    (40) expr -> LET ID DOISPONTOS ID exprlistlet IN . expr
    (16) expr -> . ISVOID expr
    (17) expr -> . COMPLEMENTO expr
    (18) expr -> . NOT expr
    (19) expr -> . NEW ID
    (20) expr -> . ID
    (21) expr -> . NUMERO
    (22) expr -> . STRING
    (23) expr -> . TRUE
    (24) expr -> . FALSE
    (25) expr -> . expr MENOR expr
    (26) expr -> . expr MENORIGUAL expr
    (27) expr -> . expr IGUAL expr
    (28) expr -> . expr MAIS expr
    (29) expr -> . expr MENOS expr
    (30) expr -> . expr MULTIPLICACAO expr
    (31) expr -> . expr DIVISAO expr
    (32) expr -> . ID ATRIBUICAO expr
    (33) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (34) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (36) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (37) expr -> . IF expr THEN expr ELSE expr FI
    (38) expr -> . WHILE expr LOOP expr POOL
    (39) expr -> . ABRECHAVES exprlista FECHACHAVES
    (40) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (41) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (42) expr -> . CASE expr OF exprlistcase ESAC

    ISVOID          shift and go to state 38
    COMPLEMENTO     shift and go to state 39
    NOT             shift and go to state 40
    NEW             shift and go to state 41
    ID              shift and go to state 36
    NUMERO          shift and go to state 42
    STRING          shift and go to state 43
    TRUE            shift and go to state 44
    FALSE           shift and go to state 45
    ABREPARENTESES  shift and go to state 46
    IF              shift and go to state 47
    WHILE           shift and go to state 48
    ABRECHAVES      shift and go to state 49
    LET             shift and go to state 50
    CASE            shift and go to state 51

    expr                           shift and go to state 135

state 129

    (48) exprlistlet -> exprlistlet letexpr .

    IN              reduce using rule 48 (exprlistlet -> exprlistlet letexpr .)
    VIRGULA         reduce using rule 48 (exprlistlet -> exprlistlet letexpr .)


state 130

    (41) expr -> LET ID DOISPONTOS ID ATRIBUICAO expr . exprlistlet IN expr
    (25) expr -> expr . MENOR expr
    (26) expr -> expr . MENORIGUAL expr
    (27) expr -> expr . IGUAL expr
    (28) expr -> expr . MAIS expr
    (29) expr -> expr . MENOS expr
    (30) expr -> expr . MULTIPLICACAO expr
    (31) expr -> expr . DIVISAO expr
    (34) expr -> expr . ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (35) expr -> expr . PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (48) exprlistlet -> . exprlistlet letexpr
    (49) exprlistlet -> . letexpr
    (50) letexpr -> . VIRGULA ID DOISPONTOS ID
    (51) letexpr -> . VIRGULA ID DOISPONTOS ID ATRIBUICAO expr
    (52) letexpr -> . empty
    (56) empty -> .

  ! shift/reduce conflict for VIRGULA resolved as shift
    MENOR           shift and go to state 56
    MENORIGUAL      shift and go to state 57
    IGUAL           shift and go to state 58
    MAIS            shift and go to state 59
    MENOS           shift and go to state 60
    MULTIPLICACAO   shift and go to state 61
    DIVISAO         shift and go to state 62
    ARROBA          shift and go to state 63
    PONTO           shift and go to state 64
    VIRGULA         shift and go to state 119
    IN              reduce using rule 56 (empty -> .)

  ! VIRGULA         [ reduce using rule 56 (empty -> .) ]

    exprlistlet                    shift and go to state 136
    letexpr                        shift and go to state 118
    empty                          shift and go to state 120

state 131

    (50) letexpr -> VIRGULA ID . DOISPONTOS ID
    (51) letexpr -> VIRGULA ID . DOISPONTOS ID ATRIBUICAO expr

    DOISPONTOS      shift and go to state 137


state 132

    (55) exprcase -> ID DOISPONTOS ID . SETA expr PONTOEVIRGULA

    SETA            shift and go to state 138


state 133

    (34) expr -> expr ARROBA ID PONTO ID ABREPARENTESES exprlist . FECHAPARENTESES
    (45) exprlist -> exprlist . VIRGULA expr

    FECHAPARENTESES shift and go to state 139
    VIRGULA         shift and go to state 100


state 134

    (37) expr -> IF expr THEN expr ELSE expr FI .

    PONTOEVIRGULA   reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOR           reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    MENORIGUAL      reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    IGUAL           reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    MAIS            reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    MENOS           reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    MULTIPLICACAO   reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    DIVISAO         reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    ARROBA          reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    PONTO           reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHAPARENTESES reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    THEN            reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    LOOP            reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    OF              reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    VIRGULA         reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    FECHACHAVES     reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    ELSE            reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
    POOL            reduce using rule 37 (expr -> IF expr THEN expr ELSE expr FI .)
