Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 71

state 45

    (30) expr -> NEW . ID

    ID              shift and go to state 72


state 46

    (31) expr -> ISVOID . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 73

state 47

    (36) expr -> COMPLEMENTO . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 74

state 48

    (40) expr -> NOT . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 75

state 49

    (43) expr -> NUMERO .

    PONTO           reduce using rule 43 (expr -> NUMERO .)
    ARROBA          reduce using rule 43 (expr -> NUMERO .)
    MAIS            reduce using rule 43 (expr -> NUMERO .)
    MENOS           reduce using rule 43 (expr -> NUMERO .)
    MULTIPLICACAO   reduce using rule 43 (expr -> NUMERO .)
    DIVISAO         reduce using rule 43 (expr -> NUMERO .)
    MENOR           reduce using rule 43 (expr -> NUMERO .)
    MENORIGUAL      reduce using rule 43 (expr -> NUMERO .)
    IGUAL           reduce using rule 43 (expr -> NUMERO .)
    PONTOEVIRGULA   reduce using rule 43 (expr -> NUMERO .)
    FECHAPARENTESES reduce using rule 43 (expr -> NUMERO .)
    THEN            reduce using rule 43 (expr -> NUMERO .)
    LOOP            reduce using rule 43 (expr -> NUMERO .)
    OF              reduce using rule 43 (expr -> NUMERO .)
    VIRGULA         reduce using rule 43 (expr -> NUMERO .)
    FECHACHAVES     reduce using rule 43 (expr -> NUMERO .)
    ELSE            reduce using rule 43 (expr -> NUMERO .)
    POOL            reduce using rule 43 (expr -> NUMERO .)
    FI              reduce using rule 43 (expr -> NUMERO .)
    IN              reduce using rule 43 (expr -> NUMERO .)


state 50

    (44) expr -> STRING .

    PONTO           reduce using rule 44 (expr -> STRING .)
    ARROBA          reduce using rule 44 (expr -> STRING .)
    MAIS            reduce using rule 44 (expr -> STRING .)
    MENOS           reduce using rule 44 (expr -> STRING .)
    MULTIPLICACAO   reduce using rule 44 (expr -> STRING .)
    DIVISAO         reduce using rule 44 (expr -> STRING .)
    MENOR           reduce using rule 44 (expr -> STRING .)
    MENORIGUAL      reduce using rule 44 (expr -> STRING .)
    IGUAL           reduce using rule 44 (expr -> STRING .)
    PONTOEVIRGULA   reduce using rule 44 (expr -> STRING .)
    FECHAPARENTESES reduce using rule 44 (expr -> STRING .)
    THEN            reduce using rule 44 (expr -> STRING .)
    LOOP            reduce using rule 44 (expr -> STRING .)
    OF              reduce using rule 44 (expr -> STRING .)
    VIRGULA         reduce using rule 44 (expr -> STRING .)
    FECHACHAVES     reduce using rule 44 (expr -> STRING .)
    ELSE            reduce using rule 44 (expr -> STRING .)
    POOL            reduce using rule 44 (expr -> STRING .)
    FI              reduce using rule 44 (expr -> STRING .)
    IN              reduce using rule 44 (expr -> STRING .)


state 51

    (45) expr -> TRUE .

    PONTO           reduce using rule 45 (expr -> TRUE .)
    ARROBA          reduce using rule 45 (expr -> TRUE .)
    MAIS            reduce using rule 45 (expr -> TRUE .)
    MENOS           reduce using rule 45 (expr -> TRUE .)
    MULTIPLICACAO   reduce using rule 45 (expr -> TRUE .)
    DIVISAO         reduce using rule 45 (expr -> TRUE .)
    MENOR           reduce using rule 45 (expr -> TRUE .)
    MENORIGUAL      reduce using rule 45 (expr -> TRUE .)
    IGUAL           reduce using rule 45 (expr -> TRUE .)
    PONTOEVIRGULA   reduce using rule 45 (expr -> TRUE .)
    FECHAPARENTESES reduce using rule 45 (expr -> TRUE .)
    THEN            reduce using rule 45 (expr -> TRUE .)
    LOOP            reduce using rule 45 (expr -> TRUE .)
    OF              reduce using rule 45 (expr -> TRUE .)
    VIRGULA         reduce using rule 45 (expr -> TRUE .)
    FECHACHAVES     reduce using rule 45 (expr -> TRUE .)
    ELSE            reduce using rule 45 (expr -> TRUE .)
    POOL            reduce using rule 45 (expr -> TRUE .)
    FI              reduce using rule 45 (expr -> TRUE .)
    IN              reduce using rule 45 (expr -> TRUE .)


state 52

    (46) expr -> FALSE .

    PONTO           reduce using rule 46 (expr -> FALSE .)
    ARROBA          reduce using rule 46 (expr -> FALSE .)
    MAIS            reduce using rule 46 (expr -> FALSE .)
    MENOS           reduce using rule 46 (expr -> FALSE .)
    MULTIPLICACAO   reduce using rule 46 (expr -> FALSE .)
    DIVISAO         reduce using rule 46 (expr -> FALSE .)
    MENOR           reduce using rule 46 (expr -> FALSE .)
    MENORIGUAL      reduce using rule 46 (expr -> FALSE .)
    IGUAL           reduce using rule 46 (expr -> FALSE .)
    PONTOEVIRGULA   reduce using rule 46 (expr -> FALSE .)
    FECHAPARENTESES reduce using rule 46 (expr -> FALSE .)
    THEN            reduce using rule 46 (expr -> FALSE .)
    LOOP            reduce using rule 46 (expr -> FALSE .)
    OF              reduce using rule 46 (expr -> FALSE .)
    VIRGULA         reduce using rule 46 (expr -> FALSE .)
    FECHACHAVES     reduce using rule 46 (expr -> FALSE .)
    ELSE            reduce using rule 46 (expr -> FALSE .)
    POOL            reduce using rule 46 (expr -> FALSE .)
    FI              reduce using rule 46 (expr -> FALSE .)
    IN              reduce using rule 46 (expr -> FALSE .)


state 53

    (9) feature -> ID ABREPARENTESES formallist FECHAPARENTESES DOISPONTOS ID . ABRECHAVES expr FECHACHAVES

    ABRECHAVES      shift and go to state 76


state 54

    (17) expr -> ID ATRIBUICAO . expr
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
    NEW             shift and go to state 45
    ISVOID          shift and go to state 46
    COMPLEMENTO     shift and go to state 47
    NOT             shift and go to state 48
    ABREPARENTESES  shift and go to state 39
    NUMERO          shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52

    expr                           shift and go to state 77

state 55

    (22) expr -> ID ABREPARENTESES . FECHAPARENTESES
    (23) expr -> ID ABREPARENTESES . exprlist FECHAPARENTESES
    (49) exprlist -> . exprlist VIRGULA expr
    (50) exprlist -> . empty
    (51) exprlist -> . expr
    (60) empty -> .
    (17) expr -> . ID ATRIBUICAO expr
    (18) expr -> . expr PONTO ID ABREPARENTESES FECHAPARENTESES
    (19) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES FECHAPARENTESES
    (20) expr -> . expr ARROBA ID PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (21) expr -> . expr PONTO ID ABREPARENTESES exprlist FECHAPARENTESES
    (22) expr -> . ID ABREPARENTESES FECHAPARENTESES
    (23) expr -> . ID ABREPARENTESES exprlist FECHAPARENTESES
    (24) expr -> . IF expr THEN expr ELSE expr FI
    (25) expr -> . WHILE expr LOOP expr POOL
    (26) expr -> . ABRECHAVES exprlista FECHACHAVES
    (27) expr -> . LET ID DOISPONTOS ID exprlistlet IN expr
    (28) expr -> . LET ID DOISPONTOS ID ATRIBUICAO expr exprlistlet IN expr
    (29) expr -> . CASE expr OF exprlistcase ESAC
    (30) expr -> . NEW ID
    (31) expr -> . ISVOID expr
    (32) expr -> . expr MAIS expr
    (33) expr -> . expr MENOS expr
    (34) expr -> . expr MULTIPLICACAO expr
    (35) expr -> . expr DIVISAO expr
    (36) expr -> . COMPLEMENTO expr
    (37) expr -> . expr MENOR expr
    (38) expr -> . expr MENORIGUAL expr
    (39) expr -> . expr IGUAL expr
    (40) expr -> . NOT expr
    (41) expr -> . ABREPARENTESES expr FECHAPARENTESES
    (42) expr -> . ID
    (43) expr -> . NUMERO
    (44) expr -> . STRING
    (45) expr -> . TRUE
    (46) expr -> . FALSE

  ! shift/reduce conflict for FECHAPARENTESES resolved as shift
    FECHAPARENTESES shift and go to state 78
    VIRGULA         reduce using rule 60 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 40
    WHILE           shift and go to state 41
    ABRECHAVES      shift and go to state 42
    LET             shift and go to state 43
    CASE            shift and go to state 44
